uid,win_image_path,category
a1323e46-f6b1-459a-8754-2d7c582fde60,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/a1323e46-f6b1-459a-8754-2d7c582fde60.png,Characters
235b2f72-5822-4007-a0d4-27c0e72801d8,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/235b2f72-5822-4007-a0d4-27c0e72801d8.png,Architecture
503b5479-9e7c-46e2-9b1f-25659a18cc60,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/503b5479-9e7c-46e2-9b1f-25659a18cc60.png,Characters
5cfbc43f-7999-4a4c-8eb3-6f6826d779fb,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/5cfbc43f-7999-4a4c-8eb3-6f6826d779fb.png,Transportation
a015d893-237b-4f0a-bfd7-647b0906b714,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/a015d893-237b-4f0a-bfd7-647b0906b714.png,Products
b8d040d3-ec0e-4746-8afa-11e47b1499b4,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/b8d040d3-ec0e-4746-8afa-11e47b1499b4.png,Products
a45809e9-87c5-4813-8d41-ca5ff3a94c68,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/a45809e9-87c5-4813-8d41-ca5ff3a94c68.png,Transportation
933a77a4-65b4-44ee-b2ef-c685a26e0e70,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/933a77a4-65b4-44ee-b2ef-c685a26e0e70.png,Transportation
43b23546-f19d-43be-9e85-fd96d5d1bec2,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/43b23546-f19d-43be-9e85-fd96d5d1bec2.png,Characters
04e2e40e-3be0-493d-b46b-d456fc363bb9,/data_center/data2/dataset/chenwy/21164-data/dpo_dataset/u2net_next_inpainting/HPDv3/real/04e2e40e-3be0-493d-b46b-d456fc363bb9.png,Products
